hipathia_id	name
P-hsa03320-37	PPAR signaling pathway: HMGCS2
P-hsa03320-61	PPAR signaling pathway: APOA1
P-hsa03320-46	PPAR signaling pathway: APOA2
P-hsa03320-57	PPAR signaling pathway: APOC3
P-hsa03320-64	PPAR signaling pathway: APOA5
P-hsa03320-47	PPAR signaling pathway: PLTP
P-hsa03320-65	PPAR signaling pathway: ME1
P-hsa03320-55	PPAR signaling pathway: SCD
P-hsa03320-56	PPAR signaling pathway: FADS2
P-hsa03320-33	PPAR signaling pathway: CYP7A1
P-hsa03320-58	PPAR signaling pathway: CYP8B1
P-hsa03320-59	PPAR signaling pathway: NR1H3
P-hsa03320-63	PPAR signaling pathway: DBI
P-hsa03320-44	PPAR signaling pathway: FABP1
P-hsa03320-36	PPAR signaling pathway: SLC27A4
P-hsa03320-30	PPAR signaling pathway: LPL
P-hsa03320-28	PPAR signaling pathway: ACSL1
P-hsa03320-25	PPAR signaling pathway: EHHADH
P-hsa03320-21	PPAR signaling pathway: ACAA1
P-hsa03320-20	PPAR signaling pathway: SCP2
P-hsa03320-42	PPAR signaling pathway: ACOX1
P-hsa03320-27	PPAR signaling pathway: CPT1C
P-hsa03320-26	PPAR signaling pathway: CPT2
P-hsa03320-22	PPAR signaling pathway: ACADM
P-hsa03320-41	PPAR signaling pathway: ANGPTL4
P-hsa03320-66	PPAR signaling pathway: UCP1
P-hsa03320-60	PPAR signaling pathway: CYP27A1
P-hsa03320-31	PPAR signaling pathway: CD36
P-hsa03320-29	PPAR signaling pathway: OLR1
P-hsa03320-10	PPAR signaling pathway: PLIN1
P-hsa03320-40	PPAR signaling pathway: FABP4
P-hsa03320-53	PPAR signaling pathway: ADIPOQ
P-hsa03320-38	PPAR signaling pathway: SORBS1
P-hsa03320-39	PPAR signaling pathway: MMP1
P-hsa03320-9	PPAR signaling pathway: PCK1
P-hsa03320-7	PPAR signaling pathway: AQP7
P-hsa03320-8	PPAR signaling pathway: GK
P-hsa03320-32	PPAR signaling pathway: FABP3
P-hsa03320-23	PPAR signaling pathway: ACADL
P-hsa03320-43	PPAR signaling pathway: ILK
P-hsa03320-45	PPAR signaling pathway: PDPK1
P-hsa03320-62	PPAR signaling pathway: UBC
P-hsa03460-48	Fanconi anemia pathway: RAD51
P-hsa03460-25 40	Fanconi anemia pathway: MLH1 PMS2
P-hsa03460-28	Fanconi anemia pathway: RAD51C
P-hsa03460-7	Fanconi anemia pathway: FANCI
P-hsa03460-27	Fanconi anemia pathway: BRCA1
P-hsa03460-16 49	Fanconi anemia pathway: FANCM C19orf40
P-hsa03460-16 34	Fanconi anemia pathway: FANCM STRA13
P-hsa04010-15	MAPK signaling pathway: NFKB1
P-hsa04010-61	MAPK signaling pathway: ATF4
P-hsa04010-79	MAPK signaling pathway: HSPB1
P-hsa04010-68	MAPK signaling pathway: ATF2
P-hsa04010-67	MAPK signaling pathway: ELK1
P-hsa04010-66	MAPK signaling pathway: TP53
P-hsa04010-65	MAPK signaling pathway: ELK4
P-hsa04010-64	MAPK signaling pathway: DDIT3
P-hsa04010-63	MAPK signaling pathway: MAX
P-hsa04010-62	MAPK signaling pathway: MEF2C
P-hsa04010-58	MAPK signaling pathway: CDC25B
P-hsa04010-57	MAPK signaling pathway: NLK
P-hsa04010-134	MAPK signaling pathway: ATF4*
P-hsa04010-129	MAPK signaling pathway: FOS
P-hsa04010-14	MAPK signaling pathway: MAPT
P-hsa04010-13	MAPK signaling pathway: STMN1
P-hsa04010-12	MAPK signaling pathway: PLA2G4B
P-hsa04010-131	MAPK signaling pathway: MYC
P-hsa04010-118	MAPK signaling pathway: JUN
P-hsa04010-117	MAPK signaling pathway: JUND
P-hsa04010-120	MAPK signaling pathway: NFATC1
P-hsa04010-119	MAPK signaling pathway: NFATC3
P-hsa04010-54	MAPK signaling pathway: NR4A1
