gene	drug_action
ABAT	Inhibitor
ABCA1	Inhibitor
ABCC1	Inhibitor
ABCC2	Inhibitor
ABCC8	Inhibitor
ABCC9	Activator
ABL1	Inhibitor
ACAT1	Inhibitor
ACE	Inhibitor
ACHE	Inhibitor
ACLY	Inhibitor
ACP3	other
ACTN1	other
ADA	Inhibitor
ADH1A	Inhibitor
ADH1B	Inhibitor
ADH1C	Inhibitor
ADORA1	Inhibitor
ADORA2A	Inhibitor
ADORA2B	Inhibitor
ADORA3	Inhibitor
ADRA1A	Activator
ADRA1B	Inhibitor
ADRA1D	Inhibitor
ADRA2A	Activator
ADRA2B	Activator
ADRA2C	Activator
ADRB1	Inhibitor
ADRB2	Activator
ADRB3	Activator
AGTR1	Inhibitor
AHR	Activator
AKR1B1	Inhibitor
AKR1C2	Activator
AKR1D1	Inhibitor
ALAD	Activator
ALB	Ligand
ALDH2	Inhibitor
ALK	Inhibitor
ALOX5	Inhibitor
ALPG	Activator
AMY2A	Inhibitor
ANGPT2	Inhibitor
ANGPTL3	Inhibitor
ANO1	Inhibitor
ANXA1	other
ANXA2	Activator
ANXA3	Activator
ANXA4	Activator
ANXA5	Activator
AOC3	Inhibitor
APOC3	Activator
APP	Ligand
AR	Activator
ATIC	Inhibitor
ATP1A1	Inhibitor
ATP2C1	Inhibitor
ATP4A	Inhibitor
ATP4B	Inhibitor
ATP6V1B2	Inhibitor
ATP6V1C1	Inhibitor
AVPR1A	Activator
AVPR1B	Activator
AVPR2	Activator
AXL	Inhibitor
BCHE	Inhibitor
BCL2	Activator
BCR	Inhibitor
BDKRB2	Inhibitor
BGLAP	Inhibitor
BHMT	Activator
BLVRB	other
BMPR1A	Ligand
BMPR2	Ligand
BRAF	Inhibitor
BST1	other
BTK	Inhibitor
C1R	Inhibitor
C1S	Inhibitor
C3	Inhibitor
C4A	Ligand
C4B	Ligand
C5	Inhibitor
C5AR1	Inhibitor
CA1	Inhibitor
CA12	Inhibitor
CA14	Inhibitor
CA2	Inhibitor
CA3	Inhibitor
CA4	Inhibitor
CA7	Inhibitor
CACNA1B	Inhibitor
CACNA1C	Inhibitor
CACNA1D	Inhibitor
CACNA1E	Inhibitor
CACNA1F	Inhibitor
CACNA1G	Inhibitor
CACNA1H	Inhibitor
CACNA1I	Inhibitor
CACNA1S	Inhibitor
CACNA2D1	Inhibitor
CACNA2D2	Inhibitor
CACNB1	Inhibitor
CACNB2	Inhibitor
CACNB3	Inhibitor
CACNB4	Inhibitor
CACNG1	Inhibitor
CALCA	Inhibitor
CALCB	Inhibitor
CALCR	Activator
CALCRL	Inhibitor
CALM1	Inhibitor
CALM2	Inhibitor
CALY	Inhibitor
CAMLG	Ligand
CARTPT	Activator
CASP3	Inhibitor
CASR	Activator
CAT	Inhibitor
CCDC51	Activator
CCKAR	Activator
CCKBR	Activator
CCND1	Inhibitor
CCR4	Inhibitor
CCR5	Activator
CD19	Ligand
CD22	Inhibitor
CD247	other
CD274	Inhibitor
CD33	Inhibitor
CD3D	Activator
CD3E	Ligand
CD3G	other
CD4	other
CD44	Ligand
CD52	Modulator
CD79B	Modulator
CD80	Inhibitor
CD86	Inhibitor
CDA	Inhibitor
CDK4	Inhibitor
CDK6	Inhibitor
CFTR	Inhibitor
CHRFAM7A	Activator
CHRM1	Inhibitor
CHRM2	Inhibitor
CHRM3	Inhibitor
CHRM4	Inhibitor
CHRM5	Inhibitor
CHRNA10	Inhibitor
CHRNA2	Inhibitor
CHRNA3	Inhibitor
CHRNA4	Activator
CHRNA7	Activator
CHRNB2	Activator
CHRNB4	Inhibitor
CKB	Ligand
CKM	Ligand
CKMT1A	Ligand
CKMT1B	Ligand
CKMT2	Ligand
CLCN2	Activator
CNR1	Activator
CNR2	Activator
COL1A1	Ligand
COL2A1	Ligand
COL3A1	Ligand
COMT	Inhibitor
CPB2	Activator
CPS1	Modulator
CPT1A	Inhibitor
CPT2	Inhibitor
CRBN	Inhibitor
CSF1R	Inhibitor
CSF2RA	Activator
CSF2RB	Activator
CSF3R	Activator
CTLA4	Inhibitor
CXCR4	Activator
CYP11A1	Inhibitor
CYP11B1	Inhibitor
CYP11B2	Inhibitor
CYP17A1	Inhibitor
CYP19A1	Inhibitor
CYP3A4	Activator
CYP51A1	Inhibitor
CYSLTR1	Inhibitor
CYSLTR2	Inhibitor
DBH	Inhibitor
DCK	Activator
DDC	Inhibitor
DDR2	Inhibitor
DGAT2	Activator
DHFR	Inhibitor
DHODH	Inhibitor
DMD	Activator
DNMT1	Inhibitor
DPEP1	Inhibitor
DPP4	Inhibitor
DPYD	Inhibitor
DRD1	Inhibitor
DRD2	Inhibitor
DRD3	Activator
DRD4	Activator
DRD5	Activator
ECHS1	Activator
EDNRA	Inhibitor
EDNRB	Inhibitor
EEF2	Activator
EGF	Activator
EGFR	Inhibitor
EGLN1	Inhibitor
EGLN2	Inhibitor
EGLN3	Inhibitor
ELANE	Inhibitor
ELOVL4	Activator
EPAS1	Inhibitor
EPHA2	Inhibitor
EPOR	Activator
ERBB2	Inhibitor
ERBB4	Inhibitor
ESR1	Activator
ESR2	Activator
ETFDH	Inhibitor
EZH2	Inhibitor
F10	Activator
F11	Activator
F12	Inhibitor
F13A1	Activator
F13B	Activator
F2	Inhibitor
F2R	Inhibitor
F3	Activator
F5	Activator
F7	Ligand
F8	Activator
F9	Activator
FABP7	Activator
FADS1	Ligand
FADS2	Ligand
FCER1A	Activator
FCER1G	Activator
FCGR1A	Inhibitor
FCGR2A	Inhibitor
FCGR2B	Inhibitor
FCGR3A	Activator
FCGR3B	Inhibitor
FCGRT	Ligand
FDPS	Inhibitor
FFAR1	Activator
FFAR4	Activator
FGA	Activator
FGB	Activator
FGF1	Activator
FGF2	Activator
FGFR1	Inhibitor
FGFR2	Inhibitor
FGFR3	Inhibitor
FGFR4	Inhibitor
FGG	Activator
FKBP1A	Inhibitor
FLT1	Inhibitor
FLT3	Inhibitor
FLT4	Inhibitor
FN1	Inhibitor
FNTA	Inhibitor
FNTB	Inhibitor
FOLH1	Ligand
FOLR1	Ligand
FPGS	Activator
